"mindformers/tests/st/test_model/test_model_configs.py"                                                                       "unused-variable"
"mindformers/mindformers/experimental/graph/transformer/spec_utils.py"                                                        "bad-continuation"
"mindformers/mindformers/experimental/graph/transformer/spec_utils.py"                                                        "missing-final-newline"
"mindformers/mindformers/experimental/graph/transformer/spec_utils.py"                                                        "missing-docstring"
"mindformers/mindformers/experimental/graph/transformer/spec_utils.py"                                                        "unused-argument"
"mindformers/mindformers/parallel_core/utils/spec_utils.py"                                                                   "bad-continuation"
"mindformers/mindformers/parallel_core/utils/spec_utils.py"                                                                   "missing-final-newline"
"mindformers/mindformers/parallel_core/utils/spec_utils.py"                                                                   "missing-docstring"
"mindformers/mindformers/parallel_core/utils/spec_utils.py"                                                                   "unused-argument"
"mindformers/mindformers/parallel_core/transformer_config.py"                                                                 "no-else-raise"
"mindformers/mindformers"                                                                                                     "W0613"
"mindformers/mindformers"                                                                                                     "W0221"
"mindformers/research"                                                                                                        "W0613"
"mindformers/research"                                                                                                        "W0221"
